SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
------------------------------------------------------------
main

GIT STATUS
------------------------------------------------------------
M DeepSeek_RoadMap.txt
 M __pycache__/config.cpython-313.pyc
 M __pycache__/market_downloader.cpython-313.pyc
 M analysis/__init__.py
 M analysis/__pycache__/__init__.cpython-313.pyc
 M analysis/__pycache__/trend.cpython-313.pyc
 M analysis/support_resistance.py
 M analysis/trend.py
 M config.py
 M data/history/femeli_history.json
 M data/history/foolad_history.json
 M data/history/khodro_history.json
 M "data/history/\331\201\331\210\331\204\330\247\330\257_history.json"
 M data/market_today.json
 M data/smart_bourse.db
 D data/smart_bourse.db-journal
 M database/__pycache__/database.cpython-313.pyc
 M database/database.py
 M logs/smart_bourse.log
 M market_downloader.py
 M run.py
?? "New Text Document.txt"
?? __pycache__/project_config.cpython-39.pyc
?? ai/__pycache__/backtest_optimizer.cpython-313.pyc
?? ai/__pycache__/momentum_scanner.cpython-313.pyc
?? ai/__pycache__/order_flow_analyzer.cpython-313.pyc
?? ai/__pycache__/whale_detector.cpython-313.pyc
?? ai/backtest_optimizer.py
?? ai/momentum_scanner.py
?? ai/order_flow_analyzer.py
?? ai/whale_detector.py
?? analysis/__pycache__/support_resistance.cpython-313.pyc
?? analyze_all_whales.py
?? auto_trader.py
?? batch_backtest.py
?? bidar_scraper.py
?? chatgpt_bridge.py
?? check_data_date.py
?? check_db.py
?? check_history.py
?? check_project.py
?? check_stock_data.py
?? core/
?? create_fundamental_csv.py
?? daily_runner.py
?? data/bidar_data.json
?? data/events.json
?? data/fundamental_data.csv
?? data/fundamental_data.csv.txt
?? data/history/market_2026_08_30.json
?? data/history/market_2026_09_01.json
?? "data/history/\330\242\330\250\330\247\330\257_history.json"
?? "data/history/\330\242\330\250\330\247\330\257\330\247_history.json"
?? "data/history/\330\242\330\250\330\247\330\257\330\255_history.json"
?? "data/history/\330\242\330\261\330\247\331\205_history.json"
?? "data/history/\330\242\330\261\330\247\331\205\330\264_history.json"
?? "data/history/\330\242\330\263\330\247_history.json"
?? "data/history/\330\242\330\263\333\214\330\247_history.json"
?? "data/history/\330\242\331\201\330\247\331\202_history.json"
?? "data/history/\330\242\331\204\331\210\331\205\333\214\331\206\330\247_history.json"
?? "data/history/\330\242\331\210\330\247\331\206_history.json"
?? "data/history/\330\242\331\276_history.json"
?? "data/history/\330\242\331\276\330\255_history.json"
?? "data/history/\330\242\332\251\331\210_history.json"
?? "data/history/\330\247\330\252\331\210\330\242\332\257\330\247\331\207_history.json"
?? "data/history/\330\247\330\252\331\210\332\251\330\247\330\261_history.json"
?? "data/history/\330\247\330\252\332\251\330\247\331\205_history.json"
?? "data/history/\330\247\330\252\332\251\330\247\331\205\330\255_history.json"
?? "data/history/\330\247\330\254\330\257\330\247\330\257_history.json"
?? "data/history/\330\247\330\256\330\247\330\250\330\261_history.json"
?? "data/history/\330\247\330\256\330\247\330\250\330\261\330\255_history.json"
?? "data/history/\330\247\330\261\330\257\330\263\330\252\330\247\331\206_history.json"
?? "data/history/\330\247\330\261\330\262\330\264_history.json"
